item_name,manufacturer,item_type
"Lasagna Dip","","food"
"Loaded Pasta Chips","","food"
"Create A Sampler Italiano","","food"
"Lasagna Fritta","","food"
"Parmesan Zucchini Bites","","food"
"Dip Duo","","food"
"Calamari","","food"
"Fried Mozzarella","","food"
"Stuffed Mushrooms","","food"
"Spicy Calabrian Chicken","","food"
"Five Italian Cheese Fonduta","","food"
"Spinach-Artichoke Dip","","food"
"Classic Shrimp Scampi Fritta","","food"
"Spicy Shrimp Scampi Fritta","","food"
"Dipping Sauces includes 4 Breadsticks","","food"
"Extra Breadsticks!","","food"
"ToGo Our Famous House Salad","","food"
"ToGo Soup, Salad, and Breadsticks Combo","","food"
"ToGo Homemade Soups","","food"
"Unlimited Our Famous House Salad","","food"
"Create Your Own Pasta - Cucina Mia!","","food"
"Grilled Chicken Parmigiana","","food"
"Chicken Parmigiana","","food"
"Braised Beef Bolognese","","food"
"Eggplant Parmigiana","","food"
"Five Cheese Ziti al Forno","","food"
"Cheese Ravioli","","food"
"Ravioli di Portobello","","food"
"Lasagna Classico","","food"
"Fettuccine Alfredo","","food"
"Chicken Giardino","","food"
"Chicken Margherita","","food"
"Herb-Grilled Salmon","","food"
"Chicken Carbonara","","food"
"Chicken Scampi","","food"
"Chicken and Shrimp Carbonara","","food"
"Chicken Alfredo","","food"
"Stuffed Chicken Marsala","","food"
"Seafood Alfredo","","food"
"Salmon Piccata","","food"
"Shrimp Carbonara","","food"
"Shrimp Alfredo","","food"
"Shrimp Scampi","","food"
"6 oz Sirloin with Fettuccine Alfredo","","food"
"Steak Gorgonzola-Alfredo","","food"
"Braised Beef and Tortelloni","","food"
"Chocolate Chunkin Pumpkin Cheesecake","","food"
"Black Tie Mousse Cake","","food"
"Cannoli Trio","","food"
"Dolcini","","food"
"Lemon Cream Cake","","food"
"Smores Layer Cake","","food"
"Seasonal Sicilian Cheesecake","","food"
"Tiramisu","","food"
"Warm Apple Crostata","","food"
"Zeppoli","","food"
"Family-Style Lasagna Bundle","","food"
"Tomato Sauce with Choice of Pasta","","food"
"Meat Sauce with Choice of Pasta","","food"
"Alfredo Sauce with Choice of Pasta","","food"
"Five Cheese Marinara with Choice of Pasta","","food"
"Pizza","","food"
"Chicken Fingers, and Pasta","","food"
"Macaroni and Cheese","","food"
"Kids Grilled Chicken with Gluten-free Rotini","","food"
"Kids Rotini with Marinara","","food"
"Kids Rotini with Meat Sauce","","food"
"Dolcini (mini dessert)","","food"
"Sundae","","food"
"Iced Coffees","","food"
"Frozen Cappuccino","","food"
"Lavazza Espresso","","food"
"Caramel Hazelnut Macchiato","","food"
"Caffè Mocha","","food"
"Caffè Latte","","food"
"Cappuccino","","food"
"Herbal, and Flavored Hot Teas","","food"
"Hot Coffee","","food"
"Acqua Panna Spring","","food"
"San Pellegrino Sparkling","","food"
"Strawberry-Banana Smoothie","","food"
"Peach-Mango Smoothie","","food"
"Bellini Peach-Raspberry Iced Tea","","food"
"Fresh Brewed Iced Tea","","food"
"Raspberry Lemonade","","food"
"Italian Ice Milkshake","","food"
"Blueberry Limonata","","food"
"Strawberry-Passion Fruit Limonata","","food"
"Kiwi-Melon Limonata","","food"
"Mixed Berry Sparkling Water","","food"
"Fruit Juices","","food"
"ToGo Fountain Drinks","","food"
"2-Liter Soda","","food"
"Greek Salad","","food"
"Loaded Backed Potato Tots","","food"
"Little House Salad","","food"
"Beets With Goat Cheese","","food"
"Endive Salad","","food"
"Chicken Samosas","","food"
"Fresh Kale Salad","","food"
"Crispy Cuban Rolls","","food"
"Fried Zucchini","","food"
"Crispy Fried Cheese","","food"
"Edamane","","food"
"Dynamite Shrimp","","food"
"Crispy Crab Bites","","food"
"Portabella, Avocado, and Zucchini Fries","","food"
"Fresh Basil, Tomato, and Cheese Flatbread","","food"
"Sausage and Ricotta Flatbread","","food"
"Roasted Pear and Blue Cheese Flatbread","","food"
"Parmesan-Garlic Cheese Bread","","food"
"Roadside Sliders","","food"
"Chicken Pot Stickers","","food"
"Avocado Eggrolls","","food"
"Quesadilla","","food"
"Quesadilla with Chicken","","food"
"Fried Macaroni and Cheese","","food"
"Southern Fried Chicken Sliders","","food"
"Hot Spinach and Cheese Dip","","food"
"Tex Mex Eggrolls","","food"
"Fried Calamari","","food"
"Buffalo Blasts","","food"
"Warm Crab and Artichoke Dip","","food"
"Sweet Corn Tamale Cakes","","food"
"Eggroll Sampler","","food"
"Crispy Crab Wontons","","food"
"Thai Lettuce Wraps","","food"
"Fire-Roasted Fresh Artichoke","","food"
"Factory Nachos","","food"
"Guacamole Made-to-Order","","food"
"Buffalo Wings","","food"
"Vietnamese Shrimp Summer Rolls","","food"
"Firecracker Salmon","","food"
"Crabcakes","","food"
"Cheese Pizza","","food"
"Pepperoni Pizza","","food"
"Margherita Pizza","","food"
"BBQ Chicken Pizza","","food"
"The Everything Pizza","","food"
"Old Fashioned Burger","","food"
"Factory Burger","","food"
"Classic Burger","","food"
"Kobe Burger","","food"
"Smokehouse BBQ Burger","","food"
"Mushroom Burger","","food"
"Americana Cheeseburger","","food"
"Macaroni and Cheese Burger","","food"
"Bacon-Bacon Cheeseburger","","food"
"Veggie Burger","","food"
"Spicy Crispy Chicken Sandwich","","food"
"Grilled Turkey Burger","","food"
"Crispy Shrimp Sandwich","","food"
"Chicken Bellagio","","food"
"Eggplant Parmesan","","food"
"White Chicken Chili","","food"
"Chicken Enchiladas","","food"
"Stuffed Chicken Tortillas","","food"
"Cajun Chicken 'Littles'","","food"
"Shepherd's Pie","","food"
"Baja Chicken Tacos","","food"
"Fish Tacos","","food"
"Grilled Steak Tacos","","food"
"Factory Burrito Grande","","food"
"Chicken Di Pana","","food"
"Famous Factory Meatloaf","","food"
"Parmesan-Herb Crusted Chicken","","food"
"Chicken with Lemon Couscous","","food"
"Chicken Madeira","","food"
"Chicken & Biscuits","","food"
"Crusted Chicken Romano","","food"
"Orange Chicken","","food"
"Crispy Chicken Costoletta","","food"
"Chicken Piccata","","food"
"Spicy Cashew Chicken","","food"
"Teriyaki Chicken","","food"
"Lemon-Herb Roasted Chicken","","food"
"Chicken Marsala and Mushrooms","","food"
"Bang-Bang Chicken and Shrimp","","food"
"Fish & Chips","","food"
"Fried Shrimp Platter","","food"
"Southern Fried Catfish","","food"
"Shrimp and Chicken Gumbo","","food"
"Jamaican Black Pepper Shrimp","","food"
"Jamaican Black Pepper Chicken","","food"
"Jamaican Black Pepper chicken and Shrimp","","food"
"Thai Glazed Salmon","","food"
"Miso Salmon","","food"
"Renee's Special","","food"
"Chicken Salad Sandwich","","food"
"Veggie Melt","","food"
"The Club","","food"
"Grilled Chicken and Avocado Club","","food"
"Cuban Sandwich","","food"
"Chicken Parmesan Sandwich","","food"
"Southwest Chicken Sandwich","","food"
"California Cheesesteak","","food"
"Pit Beef Dip","","food"
